GEOFIPS,spanish,other_indo_european,asian_and_pacific_island,other
42101000100,132,229,93,11
42101000200,75,67,1145,0
42101000300,141,265,265,71
42101000401,101,243,421,34
42101000402,26,247,103,0
42101000500,277,110,169,14
42101000600,90,79,46,80
42101000700,108,437,253,0
42101000801,76,71,92,0
42101000803,59,221,87,24
42101000804,70,219,231,24
42101000901,43,164,170,17
42101000902,55,211,418,7
42101001001,39,174,84,0
42101001002,92,239,37,19
42101001101,54,309,141,4
42101001102,30,253,78,27
42101001201,60,291,75,44
42101001202,286,155,101,57
42101001300,157,164,213,0
42101001400,67,124,111,0
42101001500,168,238,155,15
42101001600,11,71,23,11
42101001700,80,80,19,8
42101001800,101,154,180,0
42101001900,213,51,36,32
42101002000,50,43,28,7
42101002100,61,16,13,4
42101002200,133,16,134,21
42101002300,250,129,277,8
42101002400,502,325,690,117
42101002500,204,180,103,6
42101002701,656,32,582,139
42101002702,148,94,141,11
42101002801,1352,128,1276,64
42101002802,532,221,1236,19
42101002900,438,250,366,27
42101003001,232,63,1550,23
42101003002,50,34,152,18
42101003100,349,44,147,83
42101003200,152,38,81,87
42101003300,115,0,173,0
42101003600,76,15,1197,0
42101003701,91,64,402,214
42101003702,207,176,753,240
42101003800,39,132,74,75
42101003901,74,278,940,452
42101003902,79,462,43,12
42101004001,215,317,363,16
42101004002,165,411,120,0
42101004101,914,544,1480,0
42101004102,1381,805,1775,47
42101004201,122,518,605,0
42101004202,307,126,903,14
42101005000,0,0,0,0
42101005400,31,23,80,31
42101005500,350,59,118,629
42101005600,15,19,3,16
42101006000,126,513,435,414
42101006100,0,122,389,321
42101006200,47,203,98,248
42101006300,282,131,408,96
42101006400,33,33,399,375
42101006500,15,60,20,86
42101006600,0,45,358,277
42101006700,179,502,365,485
42101006900,102,25,0,21
42101007000,43,152,10,26
42101007101,51,0,17,113
42101007102,231,11,0,170
42101007200,89,29,88,152
42101007300,91,0,0,21
42101007400,156,71,51,22
42101007700,59,200,269,76
42101007800,142,194,126,96
42101007900,130,108,98,42
42101008000,51,56,37,71
42101008101,0,116,13,26
42101008102,181,0,0,82
42101008200,16,124,68,67
42101008301,73,205,66,7
42101008302,119,132,136,64
42101008400,68,30,0,0
42101008500,131,279,46,307
42101008601,108,252,210,93
42101008602,34,46,34,12
42101008701,186,565,482,51
42101008702,46,246,570,94
42101008801,105,130,202,46
42101008802,185,503,826,40
42101009000,175,470,764,98
42101009100,25,165,430,13
42101009200,68,213,195,27
42101009300,16,22,0,126
42101009400,106,0,0,20
42101009500,97,16,0,0
42101009600,139,50,14,24
42101009801,98,71,78,97
42101009802,281,27,27,152
42101010000,95,127,75,173
42101010100,517,35,0,0
42101010200,43,17,0,34
42101010300,20,109,0,0
42101010400,112,18,0,87
42101010500,83,0,49,184
42101010600,26,4,42,28
42101010700,37,0,0,46
42101010800,49,28,12,0
42101010900,84,15,42,22
42101011000,70,9,38,21
42101011100,32,0,19,27
42101011200,0,0,0,0
42101011300,0,0,0,0
42101011400,207,296,0,78
42101011500,24,236,0,9
42101011700,42,72,65,0
42101011800,120,182,15,191
42101011900,57,28,83,48
42101012000,41,48,29,73
42101012100,96,17,135,40
42101012201,38,296,450,158
42101012203,53,94,75,73
42101012204,91,133,101,63
42101012500,51,394,228,122
42101013100,29,29,56,6
42101013200,102,6,114,9
42101013300,277,85,165,24
42101013401,81,143,44,2
42101013402,249,113,37,0
42101013500,309,62,97,25
42101013601,41,145,181,20
42101013602,41,247,111,55
42101013700,38,0,47,0
42101013800,99,10,0,0
42101013900,73,5,10,0
42101014000,129,178,203,5
42101014100,162,18,148,47
42101014200,370,109,100,57
42101014300,26,99,113,0
42101014400,880,92,128,100
42101014500,352,18,20,9
42101014600,156,193,181,15
42101014700,24,105,169,97
42101014800,9,0,10,0
42101014900,56,133,25,33
42101015101,37,0,0,32
42101015102,122,13,83,26
42101015200,311,17,0,46
42101015300,53,103,114,27
42101015600,867,0,33,0
42101015700,787,82,0,247
42101015800,131,232,9,25
42101016000,129,264,174,15
42101016100,793,148,676,20
42101016200,1218,0,74,60
42101016300,1710,0,307,11
42101016400,2054,0,0,0
42101016500,502,103,0,0
42101016600,137,17,2,7
42101016701,0,70,0,30
42101016702,19,9,9,0
42101016800,164,0,0,35
42101016901,14,95,43,0
42101016902,128,0,0,0
42101017000,78,12,48,7
42101017100,89,16,14,43
42101017201,37,9,92,15
42101017202,125,0,101,17
42101017300,56,8,6,0
42101017400,170,15,17,0
42101017500,3475,72,39,0
42101017601,3902,0,2,0
42101017602,2105,0,33,0
42101017701,1480,0,36,0
42101017702,2760,15,37,0
42101017800,1653,72,260,67
42101017900,1393,196,35,14
42101018001,9,120,10,18
42101018002,147,1005,73,65
42101018300,15,278,12,0
42101018400,54,60,62,0
42101018800,2767,0,49,0
42101019000,3718,21,304,203
42101019100,4035,436,1040,144
42101019200,4387,0,33,0
42101019501,2793,1,0,0
42101019502,1825,0,0,0
42101019700,3068,15,10,10
42101019800,3665,13,97,34
42101019900,1781,0,0,0
42101020000,99,10,15,10
42101020101,23,0,78,14
42101020102,63,0,0,11
42101020200,203,0,57,0
42101020300,141,32,0,27
42101020400,134,14,1,0
42101020500,82,0,72,0
42101020600,67,123,67,16
42101020700,99,73,117,5
42101020800,44,56,218,4
42101020900,70,74,35,7
42101021000,61,123,27,0
42101021100,27,197,120,22
42101021200,47,126,144,0
42101021300,90,95,44,0
42101021400,230,129,27,24
42101021500,35,150,160,50
42101021600,26,95,116,9
42101021700,30,174,107,23
42101021800,161,154,82,7
42101021900,53,44,26,0
42101022000,148,29,76,31
42101023100,36,42,12,0
42101023500,12,75,8,4
42101023600,0,90,0,72
42101023700,176,51,54,0
42101023800,198,43,0,62
42101023900,50,74,58,34
42101024000,126,46,73,10
42101024100,32,8,4,14
42101024200,93,47,6,10
42101024300,42,0,30,53
42101024400,0,28,0,0
42101024500,147,24,12,13
42101024600,115,7,0,13
42101024700,19,21,20,37
42101024800,66,29,0,0
42101024900,43,0,0,21
42101025200,5,17,0,0
42101025300,71,18,127,19
42101025400,177,18,0,0
42101025500,137,56,0,0
42101025600,21,72,10,37
42101025700,353,119,254,71
42101025800,19,29,0,36
42101025900,14,98,34,194
42101026000,171,63,9,0
42101026100,69,41,0,14
42101026200,30,214,0,20
42101026301,46,101,1,7
42101026302,94,0,80,26
42101026400,130,165,0,0
42101026500,150,94,0,18
42101026600,169,203,0,224
42101026700,0,171,0,0
42101026800,109,39,274,119
42101026900,120,39,50,193
42101027000,62,159,267,38
42101027100,348,522,657,44
42101027200,119,118,257,88
42101027300,544,124,1717,249
42101027401,278,84,861,126
42101027402,1678,117,1328,9
42101027500,343,556,495,0
42101027600,2,14,0,211
42101027700,160,22,241,0
42101027800,144,94,42,178
42101027901,96,0,86,21
42101027902,204,40,67,68
42101028000,1,19,10,14
42101028100,144,87,38,13
42101028200,255,251,335,0
42101028300,528,0,249,103
42101028400,827,82,77,41
42101028500,932,61,193,5
42101028600,1614,148,473,266
42101028700,1413,51,60,0
42101028800,1825,56,643,67
42101028901,2053,55,264,0
42101028902,3657,83,495,54
42101029000,2025,554,495,0
42101029100,1192,134,978,175
42101029200,1629,158,215,16
42101029300,1077,36,8,9
42101029400,990,24,45,4
42101029800,1242,189,154,0
42101029900,874,86,17,16
42101030000,1281,349,87,136
42101030100,773,294,40,17
42101030200,1994,654,325,89
42101030501,1107,421,120,29
42101030502,1452,648,789,168
42101030600,1312,1129,265,24
42101030700,236,644,34,0
42101030800,954,388,523,266
42101030900,910,300,736,84
42101031000,1330,930,1141,449
42101031101,1326,741,431,78
42101031102,902,311,175,25
42101031200,1026,409,489,283
42101031300,1320,279,1006,230
42101031401,1561,1246,1356,273
42101031402,990,360,1483,68
42101031501,305,397,343,73
42101031502,202,736,301,139
42101031600,514,581,570,232
42101031700,1047,165,305,343
42101031800,1003,402,181,8
42101031900,1029,224,139,0
42101032000,768,255,99,103
42101032100,746,153,109,28
42101032300,294,105,0,14
42101032500,321,191,123,28
42101032600,960,94,191,164
42101032900,260,195,103,0
42101033000,466,547,0,39
42101033101,92,255,149,17
42101033102,121,244,22,0
42101033200,71,167,222,43
42101033300,506,230,74,41
42101033400,454,1373,455,70
42101033500,549,1056,362,55
42101033600,657,1140,147,392
42101033701,102,1396,308,657
42101033702,337,702,806,217
42101033800,732,851,498,43
42101033900,78,227,203,73
42101034000,110,117,186,11
42101034100,150,247,125,79
42101034200,43,270,248,0
42101034400,184,797,811,142
42101034501,203,1082,113,79
42101034502,401,1495,243,277
42101034600,156,355,111,25
42101034701,275,641,449,318
42101034702,64,323,298,0
42101034801,152,114,14,58
42101034802,298,160,0,453
42101034803,324,373,12,86
42101034900,581,183,304,32
42101035100,14,62,0,0
42101035200,83,89,290,9
42101035301,189,182,177,60
42101035302,64,113,117,37
42101035500,252,2029,431,103
42101035601,206,1229,398,129
42101035602,80,358,565,0
42101035701,118,1591,1108,93
42101035702,214,1856,499,112
42101035800,105,2182,777,32
42101035900,61,1190,305,421
42101036000,82,509,562,0
42101036100,135,56,63,23
42101036201,85,160,73,8
42101036202,237,223,136,0
42101036203,218,128,80,0
42101036301,62,106,482,51
42101036302,89,166,18,20
42101036303,93,340,119,37
42101036400,87,26,28,0
42101036501,26,438,214,108
42101036502,19,191,55,54
42101036600,78,125,108,27
42101036700,106,154,60,0
42101036900,73,330,670,106
42101037200,72,256,963,24
42101037300,160,560,259,0
42101037500,167,139,141,134
42101037600,317,164,502,36
42101037700,330,87,210,68
42101037800,72,34,20,22
42101037900,120,1236,43,0
42101038000,364,177,0,8
42101038100,56,31,5,17
42101038200,263,188,19,0
42101038300,1990,9,0,26
42101038400,92,58,21,0
42101038500,40,119,42,3
42101038600,21,68,16,10
42101038700,24,113,55,17
42101038800,64,82,82,0
42101038900,46,72,30,59
42101039000,1636,769,160,157
42101980000,56,158,6,5
42101980100,0,8,0,5
42101980200,30,7,0,0
42101980300,0,0,0,0
42101980400,0,0,0,0
42101980500,0,0,0,0
42101980600,0,0,0,0
42101980700,0,0,0,0
42101980800,0,0,0,0
42101980900,0,0,0,0
42101989100,420,12,6,35
